date,sku,qty
2023-01-21,SKU-003,32.0
2024-11-01,SKU-001,237.0
2024-06-15,SKU-003,515.0
2023-08-18,SKU-003,487.0
2025-09-26,SKU-001,217.0
2025-01-08,SKU-003,12.0
2024-07-08,SKU-001,210.0
2023-08-27,SKU-001,180.0
2023-07-07,SKU-002,3.0
2024-12-13,SKU-002,0.0
2025-07-21,SKU-003,421.0
2023-09-15,SKU-001,178.0
2023-10-17,SKU-001,181.0
2023-08-29,SKU-001,176.0
2023-10-12,SKU-003,157.0
2025-01-06,SKU-002,0.0
2025-12-21,SKU-003,0.0
2024-02-08,SKU-003,86.0
2024-10-16,SKU-003,151.0
,SKU-002,0.0
2024-01-27,SKU-002,3.0
2024-06-22,SKU-001,11500.0
2023-09-21,SKU-001,169.0
2023-08-16,SKU-003,381.0
2025-12-18,SKU-002,0.0
2023-05-15,SKU-001,172.0
2025-01-11,SKU-003,19.0
2025-01-16,SKU-001,205.0
2025-08-22,SKU-001,197.0
2023-02-22,SKU-001,179.0
2024-05-10,SKU-001,216.0
2023-09-23,SKU-002,2.0
2025-11-07,SKU-001,186.0
2023-03-22,SKU-001,193.0
2024-07-11,SKU-001,187.0
2025-09-11,SKU-002,0.0
2025-11-18,SKU-003,-100.0
2024-02-05,SKU-003,90.0
2024-03-25,SKU-003,215.0
2025-10-22,SKU-001,213.0
2024-03-25,SKU-001,168.0
2025-10-14,SKU-001,185.0
2024-07-17,SKU-003,401.0
2023-09-02,SKU-002,1.0
2023-12-07,SKU-002,0.0
2025-06-08,SKU-001,233.0
2024-11-22,SKU-001,704.0
2023-01-31,SKU-001,181.0
2025-02-02,SKU-003,59.0
2023-05-20,SKU-001,163.0
2025-02-15,SKU-001,178.0
2023-12-01,SKU-003,550.0
2025-11-23,SKU-001,705.0
,SKU-003,461.0
2025-03-25,SKU-003,193.0
2023-05-16,SKU-002,0.0
2024-01-01,SKU-002,2.0
2024-03-26,SKU-001,198.0
2025-04-02,SKU-003,293.0
2023-02-26,SKU-003,168.0
2025-02-20,SKU-001,159.0
